userid,dbid,toplevel,queryid,query,plans,total_plan_time,min_plan_time,max_plan_time,mean_plan_time,stddev_plan_time,calls,total_exec_time,min_exec_time,max_exec_time,mean_exec_time,stddev_exec_time,rows,shared_blks_hit,shared_blks_read,shared_blks_dirtied,shared_blks_written,local_blks_hit,local_blks_read,local_blks_dirtied,local_blks_written,temp_blks_read,temp_blks_written,blk_read_time,blk_write_time,temp_blk_read_time,temp_blk_write_time,wal_records,wal_fpi,wal_bytes,jit_functions,jit_generation_time,jit_inlining_count,jit_inlining_time,jit_optimization_count,jit_optimization_time,jit_emission_count,jit_emission_time
10,16384,t,1720608767244616714,SET citus.log_remote_commands TO 1,0,0,0,0,0,0,6,0.129783,0.008558,0.043442,0.0216305,0.012047098485389195,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,16384,t,1936199076906629566,"INSERT INTO campaigns(company_id, name) VALUES ($1, $2), ($3, $4), ($5, $6)",0,0,0,0,0,0,1,2.0924590000000003,2.0924590000000003,2.0924590000000003,2.0924590000000003,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,t,2690016988345874382,CREATE DATABASE hanefi,0,0,0,0,0,0,1,35.585333,35.585333,35.585333,35.585333,0,0,78,1829,913,0,0,0,0,0,0,0,0,0,0,0,1214,913,4284565,0,0,0,0,0,0,0,0
10,16384,t,-5473313685062121892,"CREATE TABLE companies (id BIGSERIAL, name TEXT)",0,0,0,0,0,0,1,8.9349,8.9349,8.9349,8.9349,0,0,605,0,1,1,0,0,0,0,0,0,0,0,0,0,202,1,19771,0,0,0,0,0,0,0,0
10,16384,t,8754308198400077595,"ALTER SYSTEM SET citus.stat_tenants_track TO ""all""",0,0,0,0,0,0,1,12.782467,12.782467,12.782467,12.782467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,16384,t,-8187648932213109433,SELECT result FROM run_command_on_all_nodes($1),0,0,0,0,0,0,3,131.673749,18.229466,72.186508,43.89124966666667,22.106439287568417,9,600,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,246,0,0,0,0,0,0,0,0
10,16384,t,-4340964766151108977,"INSERT INTO campaigns(company_id, name) VALUES ($1, $2)",0,0,0,0,0,0,2,6.3172429999999995,2.8849169999999997,3.4323259999999998,3.1586214999999997,0.2737045,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,16384,t,-7705415922750707014,"ALTER SYSTEM SET citus.stat_statements_track TO ""all""",0,0,0,0,0,0,1,21.962633,21.962633,21.962633,21.962633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,16384,t,4398999803250673968,"SELECT * from citus_set_coordinator_host($1, $2)",0,0,0,0,0,0,1,0.802642,0.802642,0.802642,0.802642,0,1,95,2,5,3,0,0,0,0,0,0,0,0,0,0,8,0,748,0,0,0,0,0,0,0,0
10,16384,t,7200790427614122383,SET citus.log_remote_commands TO 0,0,0,0,0,0,0,6,3.495918,0.100317,1.381575,0.5826530000000001,0.38785501518136045,0,633,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,978,0,0,0,0,0,0,0,0
